insert_vma: start = 0x10000, end = 0x2cc00, flags = 0x5
insert_vma: start = 0x2dc00, end = 0x2eea0, flags = 0x6
insert_vma: start = 0x80000000000000, end = 0x80000000010001, flags = 0x6

fetch: 100c8:  1e197    auipc gp, 122880
Register values: 
  [s1] = 0x2e208
  [a0] = 0x2e35c
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x10310
  [a4] = 0x2e35c
  [a5] = 0x1
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x1c488
  [s4] = 0x1c420
  [s5] = 0x1c398
  [s6] = 0x1c334
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15f7c:  4f92823    sw a5, 80(s2)
write: addr = 0x2dc70, size = 4, data = 1
Register values: 
  [zero] = 0x0
  [ra] = 0x15808
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2dc20
  [s1] = 0x2e208
  [a0] = 0x2e35c
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x10310
  [a4] = 0x2e35c
  [a5] = 0x1
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x1c488
  [s4] = 0x1c420
  [s5] = 0x1c398
  [s6] = 0x1c334
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15f80:  2813483    ld s1, 40(sp)
read: addr = 0x8000000000ff38, size = 8, val = 0x0
Register values: 
  [zero] = 0x0
  [ra] = 0x15808
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2dc20
  [s1] = 0x0
  [a0] = 0x2e35c
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x10310
  [a4] = 0x2e35c
  [a5] = 0x1
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x2dc20
  [s3] = 0x1c488
  [s4] = 0x1c420
  [s5] = 0x1c398
  [s6] = 0x1c334
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15f84:  2013903    ld s2, 32(sp)
read: addr = 0x8000000000ff30, size = 8, val = 0x0
Register values: 
  [zero] = 0x0
  [ra] = 0x15808
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2dc20
  [s1] = 0x0
  [a0] = 0x2e35c
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x10310
  [a4] = 0x2e35c
  [a5] = 0x1
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x1c488
  [s4] = 0x1c420
  [s5] = 0x1c398
  [s6] = 0x1c334
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15f88:  1813983    ld s3, 24(sp)
read: addr = 0x8000000000ff28, size = 8, val = 0x0
Register values: 
  [zero] = 0x0
  [ra] = 0x15808
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2dc20
  [s1] = 0x0
  [a0] = 0x2e35c
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x10310
  [a4] = 0x2e35c
  [a5] = 0x1
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x1c420
  [s5] = 0x1c398
  [s6] = 0x1c334
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15f8c:  1013a03    ld s4, 16(sp)
read: addr = 0x8000000000ff20, size = 8, val = 0x0
Register values: 
  [zero] = 0x0
  [ra] = 0x15808
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2dc20
  [s1] = 0x0
  [a0] = 0x2e35c
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x10310
  [a4] = 0x2e35c
  [a5] = 0x1
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x1c398
  [s6] = 0x1c334
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15f90:  813a83    ld s5, 8(sp)
read: addr = 0x8000000000ff18, size = 8, val = 0x0
Register values: 
  [zero] = 0x0
  [ra] = 0x15808
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2dc20
  [s1] = 0x0
  [a0] = 0x2e35c
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x10310
  [a4] = 0x2e35c
  [a5] = 0x1
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x1c334
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15f94:  13b03    ld s6, 0(sp)
read: addr = 0x8000000000ff10, size = 8, val = 0x0
Register values: 
  [zero] = 0x0
  [ra] = 0x15808
  [sp] = 0x8000000000ff10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2dc20
  [s1] = 0x0
  [a0] = 0x2e35c
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x10310
  [a4] = 0x2e35c
  [a5] = 0x1
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15f98:  4010113    addi sp, sp, 64
Register values: 
  [zero] = 0x0
  [ra] = 0x15808
  [sp] = 0x8000000000ff50
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2dc20
  [s1] = 0x0
  [a0] = 0x2e35c
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x10310
  [a4] = 0x2e35c
  [a5] = 0x1
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15f9c:  8067    salr zero, ra, 0
Register values: 
  [zero] = 0x15fa0
  [ra] = 0x15808
  [sp] = 0x8000000000ff50
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2dc20
  [s1] = 0x0
  [a0] = 0x2e35c
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x10310
  [a4] = 0x2e35c
  [a5] = 0x1
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15808:  40513    addi a0, s0, 0
Register values: 
  [zero] = 0x0
  [ra] = 0x15808
  [sp] = 0x8000000000ff50
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x2dc20
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x10310
  [a4] = 0x2e35c
  [a5] = 0x1
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 1580c:  2013403    ld s0, 32(sp)
read: addr = 0x8000000000ff70, size = 8, val = 0x80000000010000
Register values: 
  [zero] = 0x0
  [ra] = 0x15808
  [sp] = 0x8000000000ff50
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x80000000010000
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x10310
  [a4] = 0x2e35c
  [a5] = 0x1
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15810:  1813683    ld a3, 24(sp)
read: addr = 0x8000000000ff68, size = 8, val = 0x8000000000ffa8
Register values: 
  [zero] = 0x0
  [ra] = 0x15808
  [sp] = 0x8000000000ff50
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x80000000010000
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x0
  [a2] = 0x8
  [a3] = 0x8000000000ffa8
  [a4] = 0x2e35c
  [a5] = 0x1
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15814:  1013603    ld a2, 16(sp)
read: addr = 0x8000000000ff60, size = 8, val = 0x2b460
Register values: 
  [zero] = 0x0
  [ra] = 0x15808
  [sp] = 0x8000000000ff50
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x80000000010000
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x0
  [a2] = 0x2b460
  [a3] = 0x8000000000ffa8
  [a4] = 0x2e35c
  [a5] = 0x1
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15818:  813583    ld a1, 8(sp)
read: addr = 0x8000000000ff58, size = 8, val = 0x2e158
Register values: 
  [zero] = 0x0
  [ra] = 0x15808
  [sp] = 0x8000000000ff50
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x80000000010000
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x2e158
  [a2] = 0x2b460
  [a3] = 0x8000000000ffa8
  [a4] = 0x2e35c
  [a5] = 0x1
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 1581c:  2813083    ld ra, 40(sp)
read: addr = 0x8000000000ff78, size = 8, val = 0x10458
Register values: 
  [zero] = 0x0
  [ra] = 0x10458
  [sp] = 0x8000000000ff50
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x80000000010000
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x2e158
  [a2] = 0x2b460
  [a3] = 0x8000000000ffa8
  [a4] = 0x2e35c
  [a5] = 0x1
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15820:  3010113    addi sp, sp, 48
Register values: 
  [zero] = 0x0
  [ra] = 0x10458
  [sp] = 0x8000000000ff80
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x80000000010000
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x2e158
  [a2] = 0x2b460
  [a3] = 0x8000000000ffa8
  [a4] = 0x2e35c
  [a5] = 0x1
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 15824:  ab4fd06f    jal zero, -11596
Register values: 
  [zero] = 0x15828
  [ra] = 0x10458
  [sp] = 0x8000000000ff80
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x80000000010000
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x2e158
  [a2] = 0x2b460
  [a3] = 0x8000000000ffa8
  [a4] = 0x2e35c
  [a5] = 0x1
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 12ad8:  a9010113    addi sp, sp, -1392
Register values: 
  [zero] = 0x0
  [ra] = 0x10458
  [sp] = 0x8000000000fa10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x80000000010000
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x2e158
  [a2] = 0x2b460
  [a3] = 0x8000000000ffa8
  [a4] = 0x2e35c
  [a5] = 0x1
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 12adc:  56813023    sd s0, 1376(sp)
write: addr = 0x8000000000ff70, size = 8, data = 80000000010000
Register values: 
  [zero] = 0x0
  [ra] = 0x10458
  [sp] = 0x8000000000fa10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x80000000010000
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x2e158
  [a2] = 0x2b460
  [a3] = 0x8000000000ffa8
  [a4] = 0x2e35c
  [a5] = 0x1
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 12ae0:  51a13823    sd s10, 1296(sp)
write: addr = 0x8000000000ff20, size = 8, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x10458
  [sp] = 0x8000000000fa10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x80000000010000
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x2e158
  [a2] = 0x2b460
  [a3] = 0x8000000000ffa8
  [a4] = 0x2e35c
  [a5] = 0x1
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 12ae4:  51b13423    sd s11, 1288(sp)
write: addr = 0x8000000000ff18, size = 8, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x10458
  [sp] = 0x8000000000fa10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x80000000010000
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x2e158
  [a2] = 0x2b460
  [a3] = 0x8000000000ffa8
  [a4] = 0x2e35c
  [a5] = 0x1
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 12ae8:  56113423    sd ra, 1384(sp)
write: addr = 0x8000000000ff78, size = 8, data = 10458
Register values: 
  [zero] = 0x0
  [ra] = 0x10458
  [sp] = 0x8000000000fa10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x80000000010000
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x2e158
  [a2] = 0x2b460
  [a3] = 0x8000000000ffa8
  [a4] = 0x2e35c
  [a5] = 0x1
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 12aec:  54913c23    sd s1, 1368(sp)
write: addr = 0x8000000000ff68, size = 8, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x10458
  [sp] = 0x8000000000fa10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x80000000010000
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x2e158
  [a2] = 0x2b460
  [a3] = 0x8000000000ffa8
  [a4] = 0x2e35c
  [a5] = 0x1
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 12af0:  55213823    sd s2, 1360(sp)
write: addr = 0x8000000000ff60, size = 8, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x10458
  [sp] = 0x8000000000fa10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x80000000010000
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x2e158
  [a2] = 0x2b460
  [a3] = 0x8000000000ffa8
  [a4] = 0x2e35c
  [a5] = 0x1
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 12af4:  55313423    sd s3, 1352(sp)
write: addr = 0x8000000000ff58, size = 8, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x10458
  [sp] = 0x8000000000fa10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x80000000010000
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x2e158
  [a2] = 0x2b460
  [a3] = 0x8000000000ffa8
  [a4] = 0x2e35c
  [a5] = 0x1
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 12af8:  55413023    sd s4, 1344(sp)
write: addr = 0x8000000000ff50, size = 8, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x10458
  [sp] = 0x8000000000fa10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x80000000010000
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x2e158
  [a2] = 0x2b460
  [a3] = 0x8000000000ffa8
  [a4] = 0x2e35c
  [a5] = 0x1
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 12afc:  53513c23    sd s5, 1336(sp)
write: addr = 0x8000000000ff48, size = 8, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x10458
  [sp] = 0x8000000000fa10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x80000000010000
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x2e158
  [a2] = 0x2b460
  [a3] = 0x8000000000ffa8
  [a4] = 0x2e35c
  [a5] = 0x1
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 12b00:  53613823    sd s6, 1328(sp)
write: addr = 0x8000000000ff40, size = 8, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x10458
  [sp] = 0x8000000000fa10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x80000000010000
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x2e158
  [a2] = 0x2b460
  [a3] = 0x8000000000ffa8
  [a4] = 0x2e35c
  [a5] = 0x1
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 12b04:  53713423    sd s7, 1320(sp)
write: addr = 0x8000000000ff38, size = 8, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x10458
  [sp] = 0x8000000000fa10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x80000000010000
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x2e158
  [a2] = 0x2b460
  [a3] = 0x8000000000ffa8
  [a4] = 0x2e35c
  [a5] = 0x1
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 12b08:  53813023    sd s8, 1312(sp)
write: addr = 0x8000000000ff30, size = 8, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x10458
  [sp] = 0x8000000000fa10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x80000000010000
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x2e158
  [a2] = 0x2b460
  [a3] = 0x8000000000ffa8
  [a4] = 0x2e35c
  [a5] = 0x1
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
  [s11] = 0x0
  [t3] = 0x0
  [t4] = 0x0
  [t5] = 0x0
  [t6] = 0x0

fetch: 12b0c:  51913c23    sd s9, 1304(sp)
write: addr = 0x8000000000ff28, size = 8, data = 0
Register values: 
  [zero] = 0x0
  [ra] = 0x10458
  [sp] = 0x8000000000fa10
  [gp] = 0x2e6a0
  [tp] = 0x0
  [t0] = 0x102f4
  [t1] = 0xf
  [t2] = 0x0
  [s0] = 0x80000000010000
  [s1] = 0x0
  [a0] = 0x2dc20
  [a1] = 0x2e158
  [a2] = 0x2b460
  [a3] = 0x8000000000ffa8
  [a4] = 0x2e35c
  [a5] = 0x1
  [a6] = 0x1f
  [a7] = 0x0
  [s2] = 0x0
  [s3] = 0x0
  [s4] = 0x0
  [s5] = 0x0
  [s6] = 0x0
  [s7] = 0x0
  [s8] = 0x0
  [s9] = 0x0
  [s10] = 0x0
